starttime	seconds	ctime	dtime	ttime	wait
Sat Aug 17 00:14:20 2019	1565993660	0	294	294	274
Sat Aug 17 00:14:10 2019	1565993650	0	295	295	263
Sat Aug 17 00:14:02 2019	1565993642	0	296	296	242
Sat Aug 17 00:14:19 2019	1565993659	0	296	296	280
Sat Aug 17 00:14:12 2019	1565993652	0	297	297	250
Sat Aug 17 00:14:19 2019	1565993659	0	297	297	273
Sat Aug 17 00:14:23 2019	1565993663	0	298	298	267
Sat Aug 17 00:14:13 2019	1565993653	0	299	299	267
Sat Aug 17 00:14:27 2019	1565993667	0	302	303	241
Sat Aug 17 00:14:23 2019	1565993663	0	303	303	281
Sat Aug 17 00:14:27 2019	1565993667	0	304	305	266
Sat Aug 17 00:14:12 2019	1565993652	0	305	305	286
Sat Aug 17 00:14:21 2019	1565993661	0	305	305	273
Sat Aug 17 00:14:15 2019	1565993655	0	307	307	259
Sat Aug 17 00:14:29 2019	1565993669	0	307	307	271
Sat Aug 17 00:14:08 2019	1565993648	0	307	307	277
Sat Aug 17 00:14:05 2019	1565993645	0	307	307	289
Sat Aug 17 00:14:17 2019	1565993657	0	307	307	283
Sat Aug 17 00:14:24 2019	1565993664	0	307	308	281
Sat Aug 17 00:14:21 2019	1565993661	0	308	308	279
Sat Aug 17 00:14:01 2019	1565993641	0	308	308	284
Sat Aug 17 00:14:15 2019	1565993655	0	309	309	248
Sat Aug 17 00:14:19 2019	1565993659	0	309	309	295
Sat Aug 17 00:14:08 2019	1565993648	0	309	309	276
Sat Aug 17 00:14:29 2019	1565993669	0	310	310	268
Sat Aug 17 00:14:23 2019	1565993663	0	310	310	267
Sat Aug 17 00:14:17 2019	1565993657	0	310	310	280
Sat Aug 17 00:14:20 2019	1565993660	0	311	311	271
Sat Aug 17 00:14:26 2019	1565993666	0	311	311	295
Sat Aug 17 00:14:14 2019	1565993654	0	312	312	284
Sat Aug 17 00:14:03 2019	1565993643	0	312	312	264
Sat Aug 17 00:14:15 2019	1565993655	0	312	312	276
Sat Aug 17 00:14:04 2019	1565993644	0	313	313	280
Sat Aug 17 00:14:03 2019	1565993643	0	314	314	279
Sat Aug 17 00:14:18 2019	1565993658	0	314	314	284
Sat Aug 17 00:14:25 2019	1565993665	0	315	315	293
