starttime	seconds	ctime	dtime	ttime	wait
Sat Jun 22 15:01:39 2019	1561215699	0	106	106	105
Sat Jun 22 15:01:22 2019	1561215682	0	112	112	111
Sat Jun 22 15:01:16 2019	1561215676	0	113	113	112
Sat Jun 22 15:01:30 2019	1561215690	0	114	114	113
Sat Jun 22 15:01:27 2019	1561215687	0	116	116	116
Sat Jun 22 15:01:40 2019	1561215700	0	118	118	118
Sat Jun 22 15:01:27 2019	1561215687	0	119	119	119
Sat Jun 22 15:01:36 2019	1561215696	0	119	120	119
Sat Jun 22 15:01:28 2019	1561215688	0	120	120	120
Sat Jun 22 15:01:30 2019	1561215690	0	120	120	119
Sat Jun 22 15:01:15 2019	1561215675	0	121	121	120
Sat Jun 22 15:01:32 2019	1561215692	0	123	123	123
Sat Jun 22 15:01:25 2019	1561215685	0	124	124	123
Sat Jun 22 15:01:14 2019	1561215674	0	126	126	120
Sat Jun 22 15:01:17 2019	1561215677	0	126	126	126
Sat Jun 22 15:01:14 2019	1561215674	0	126	127	126
Sat Jun 22 15:01:36 2019	1561215696	0	128	128	115
Sat Jun 22 15:01:24 2019	1561215684	0	131	132	131
Sat Jun 22 15:01:27 2019	1561215687	0	132	132	132
Sat Jun 22 15:01:15 2019	1561215675	0	133	133	132
Sat Jun 22 15:01:37 2019	1561215697	0	133	133	132
Sat Jun 22 15:01:17 2019	1561215677	0	133	134	133
Sat Jun 22 15:01:22 2019	1561215682	0	133	134	133
Sat Jun 22 15:01:33 2019	1561215693	0	135	135	134
Sat Jun 22 15:01:21 2019	1561215681	0	137	138	137
Sat Jun 22 15:01:27 2019	1561215687	0	138	138	138
Sat Jun 22 15:01:22 2019	1561215682	0	141	141	131
Sat Jun 22 15:01:27 2019	1561215687	0	141	142	141
Sat Jun 22 15:01:35 2019	1561215695	0	142	142	142
Sat Jun 22 15:01:18 2019	1561215678	0	142	142	142
Sat Jun 22 15:01:20 2019	1561215680	0	142	143	142
Sat Jun 22 15:01:39 2019	1561215699	0	142	143	142
Sat Jun 22 15:01:39 2019	1561215699	0	143	143	142
Sat Jun 22 15:01:35 2019	1561215695	0	143	143	137
Sat Jun 22 15:01:17 2019	1561215677	0	143	143	143
Sat Jun 22 15:01:22 2019	1561215682	0	144	145	144
Sat Jun 22 15:01:21 2019	1561215681	0	145	145	136
Sat Jun 22 15:01:17 2019	1561215677	0	146	146	146
Sat Jun 22 15:01:23 2019	1561215683	0	146	146	146
Sat Jun 22 15:01:36 2019	1561215696	0	146	147	146
Sat Jun 22 15:01:32 2019	1561215692	0	147	147	147
Sat Jun 22 15:01:41 2019	1561215701	0	147	147	147
Sat Jun 22 15:01:30 2019	1561215690	0	148	148	147
Sat Jun 22 15:01:12 2019	1561215672	0	149	149	149
Sat Jun 22 15:01:15 2019	1561215675	0	150	150	150
Sat Jun 22 15:01:41 2019	1561215701	0	151	151	151
Sat Jun 22 15:01:29 2019	1561215689	0	151	152	151
Sat Jun 22 15:01:23 2019	1561215683	0	152	152	151
Sat Jun 22 15:01:24 2019	1561215684	0	152	152	152
Sat Jun 22 15:01:41 2019	1561215701	0	152	153	152
